[2021/12/08 21:19:33] 	 Funcionamento da máquina {
	Memória total: 8,35 GB
	Memória em uso: 7,15 GB
	Porcentagem de memória restante: 12,06% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:47:22] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,27% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,18 GB
	Porcentagem de memória restante: 11,74% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:49:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,13% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,05 GB
	Porcentagem de memória restante: 13,06% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:51:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,62% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,94 GB
	Porcentagem de memória restante: 14,13% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:54:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,96% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,91 GB
	Porcentagem de memória restante: 14,48% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:56:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,54% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,86 GB
	Porcentagem de memória restante: 14,99% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:59:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,65% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,84 GB
	Porcentagem de memória restante: 15,14% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:01:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,21% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,84 GB
	Porcentagem de memória restante: 15,14% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:04:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,13% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,02 GB
	Porcentagem de memória restante: 13,31% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:06:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 12,73% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,12 GB
	Porcentagem de memória restante: 12,31% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:08:02] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 18,41% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,13 GB
	Porcentagem de memória restante: 12,26% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:08:13] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 16,28% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,18 GB
	Porcentagem de memória restante: 11,76% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:09:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,76% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,89 GB
	Porcentagem de memória restante: 14,65% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:11:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,23% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,81 GB
	Porcentagem de memória restante: 15,41% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:14:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,41% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,80 GB
	Porcentagem de memória restante: 15,50% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:16:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 8,27% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,14 GB
	Porcentagem de memória restante: 12,11% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:19:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 3,29% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,03 GB
	Porcentagem de memória restante: 13,25% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 19:21:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,16% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,07 GB
	Porcentagem de memória restante: 12,86% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 20:31:33] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 33,00% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,11 GB
	Porcentagem de memÃ³ria restante: 10,08% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 20:35:55] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,46% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,16 GB
	Porcentagem de memÃ³ria restante: 9,60% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 20:37:51] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 33,66% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,15 GB
	Porcentagem de memÃ³ria restante: 9,68% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 20:38:25] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 34,75% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,15 GB
	Porcentagem de memÃ³ria restante: 9,69% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 20:52:24] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 26,48% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,07 GB
	Porcentagem de memÃ³ria restante: 10,56% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 20:56:19] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 40,77% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,13 GB
	Porcentagem de memÃ³ria restante: 9,92% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:01:51] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 37,79% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,15 GB
	Porcentagem de memÃ³ria restante: 9,73% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:04:21] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 33,66% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,16 GB
	Porcentagem de memÃ³ria restante: 9,60% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:04:25] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 56,01% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de processador acima do esperado 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,17 GB
	Porcentagem de memÃ³ria restante: 9,56% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:07:36] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,95% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,13 GB
	Porcentagem de memÃ³ria restante: 9,91% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:08:59] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 30,61% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 5,14 GB
	Porcentagem de memÃ³ria restante: 9,82% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria crÃ­tica 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:10:06] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 37,05% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,09 GB
	Porcentagem de memÃ³ria restante: 20,29% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:11:29] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,66% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,09 GB
	Porcentagem de memÃ³ria restante: 20,32% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:12:03] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 29,49% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,10 GB
	Porcentagem de memÃ³ria restante: 20,22% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:12:36] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 27,09% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,11 GB
	Porcentagem de memÃ³ria restante: 20,14% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/05 21:13:59] 	 Funcionamento da mÃ¡quina {

	IdentificaÃ§Ã£o da mÃ¡quina: bfebfbff000306d4 
	Sistema operacional: Ubuntu 
	CPU utilizada: 30,23% 
	MÃ¡quina estÃ¡vel, utilizaÃ§Ã£o moderada de processador 
	MemÃ³ria total: 6,12 GB
	MemÃ³ria em uso: 4,10 GB
	Porcentagem de memÃ³ria restante: 20,18% 
	MÃ¡quina instÃ¡vel, utilizaÃ§Ã£o de memÃ³ria acima do esperado 
	Caminho do arquivo: relatorio-maquina/relatorios.txt 
	Caminho absoluto do arquivo: /home/flavio/NetBeansProjects/cli-integracao-usuario-maquina/relatorio-maquina/relatorios.txt 
	 
}

[2021/12/07 15:54:16] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 19,64% 
	Máquina estável, baixo uso de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,13 GB
	Porcentagem de memória restante: 37,86% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:57:50] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 21,81% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,08 GB
	Porcentagem de memória restante: 38,40% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:57:56] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 33,15% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,10 GB
	Porcentagem de memória restante: 38,23% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:57:58] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 26,09% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,09 GB
	Porcentagem de memória restante: 38,29% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:58:01] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 33,64% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,10 GB
	Porcentagem de memória restante: 38,21% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:58:14] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 35,06% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,10 GB
	Porcentagem de memória restante: 38,24% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 15:58:29] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 32,71% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,14 GB
	Porcentagem de memória restante: 37,80% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:01:52] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 27,63% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,00 GB
	Porcentagem de memória restante: 39,23% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:01:58] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 22,40% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,01 GB
	Porcentagem de memória restante: 39,08% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:00] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 38,04% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,01 GB
	Porcentagem de memória restante: 39,07% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:02] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,25% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,01 GB
	Porcentagem de memória restante: 39,06% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:06] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 34,37% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,01 GB
	Porcentagem de memória restante: 39,08% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
